"","GAUL","Pop","YearInfected","YearInfectedLower","YearInfectedUpper"
"1526",22006,143073,2023,2023,2023
"1527",22007,38123,2029,2029,2029
"1528",22008,35554,2029,2029,2028
"1529",22009,25550,2019,2019,2019
"1530",22010,19929,2021,2021,2021
"1531",22011,116458,2028,2028,2027
"1532",22012,63966,2032,2032,2031
"1533",22013,18441,2022,2022,2022
"1534",22014,801940,2024,2024,2024
"1535",22015,8865,2024,2024,2024
"1536",22016,241699,2031,2031,2031
"1537",22017,63413,2030,2030,2030
"1538",22018,26372,2019,2019,2019
"1539",23001,79535,2019,2019,2019
"1540",23002,75026,2019,2019,2019
"1541",23003,16203,2019,2019,2019
"1542",23004,244553,2019,2019,2019
"1543",23005,661176,2019,2019,2019
"1544",23006,36179,2019,2019,2019
"1545",23007,25333,2019,2019,2019
"1546",23008,159310,2019,2019,2019
"1547",23009,28263,2019,2019,2019
"1548",24001,18644,2025,2025,2025
"1549",24002,8186,2020,2020,2020
"1550",24003,47423,2019,2019,2019
"1551",24004,4436,2027,2027,2026
"1552",24005,18937,2019,2019,2019
"1553",24006,9716,2025,2025,2025
"1554",24007,18485,2022,2023,2022
"1555",24008,21394,2019,2019,2019
"1556",24009,4021,2029,2029,2029
"1557",24010,31323,2019,2019,2019
"1558",24011,43528,2019,2019,2019
"1559",24012,21039,2019,2019,2019
"1560",24013,167713,2019,2019,2019
"1561",24014,17015,2019,2019,2019
"1562",24015,21138,2023,2023,2023
"1563",24016,41529,2019,2019,2019
"1564",24017,25985,2019,2019,2019
"1565",24018,15311,2019,2019,2019
"1566",24019,5774,2019,2019,2019
"1567",24020,91522,2020,2020,2020
"1568",24021,53442,2020,2020,2020
"1569",24022,19327,2020,2020,2020
"1570",24023,15707,2019,2019,2019
"1571",24024,91924,2019,2019,2019
"1572",24025,30190,2023,2023,2023
"1573",24026,9390,2019,2019,2019
"1574",24027,10171,2019,2019,2019
"1575",24028,772604,2019,2019,2019
"1576",24029,21347,2019,2019,2019
"1577",24030,5466,2019,2019,2019
"1578",24031,11835,2019,2019,2019
"1579",24032,40326,2019,2019,2019
"1580",24033,12043,2026,2026,2026
"1581",24034,14958,2019,2019,2019
"1582",24035,267839,2019,2019,2019
"1583",24036,28848,2019,2019,2019
"1584",24037,96820,2019,2019,2019
"1585",24038,15838,2019,2019,2019
"1586",24039,14274,2019,2019,2019
"1587",24040,37956,2019,2019,2019
"1588",24041,19312,2019,2019,2019
"1589",24042,14382,2019,2019,2019
"1590",24043,9024,2021,2021,2021
"1591",24044,7902,2019,2019,2019
"1592",24045,14492,2025,2025,2025
"1593",24046,16316,2023,2023,2023
"1594",24047,9779,2020,2020,2020
"1595",24048,5350,2021,2021,2021
"1596",24049,37928,2025,2025,2025
"1597",24050,46898,2020,2020,2020
"1598",24051,14876,2021,2021,2021
"1599",24052,10174,2019,2019,2019
"1600",24053,33245,2019,2019,2019
"1601",24054,51498,2019,2019,2019
"1602",24055,24596,2026,2026,2026
"1603",24056,15528,2020,2020,2020
"1604",24057,30299,2019,2019,2019
"1605",24058,20495,2019,2019,2019
"1606",25001,416299,2019,2019,2019
"1607",25002,44993,2019,2019,2019
"1608",25003,29999,2019,2019,2019
"1609",25004,28493,2019,2019,2019
"1610",25005,16697,2019,2019,2019
"1611",25006,858638,2019,2019,2019
"1612",25007,32998,2019,2019,2019
"1613",25008,42907,2019,2019,2019
"1614",25009,54131,2019,2019,2019
"1615",25010,97536,2019,2019,2019
"1616",25011,285912,2019,2019,2019
"1617",25012,438434,2019,2019,2019
"1618",25013,45847,2019,2019,2019
"1619",25014,49380,2019,2019,2019
"1620",25015,79085,2019,2019,2019
"1621",25016,22527,2019,2019,2019
"1622",25017,88282,2019,2019,2019
"1623",25018,135603,2019,2019,2019
"1624",26001,2637,2019,2019,2019
"1625",26002,79138,2035,2038,2035
"1626",26003,25848,2019,2019,2019
"1627",26004,9049,2019,2019,2019
"1628",26005,1253,2019,2019,2019
"1629",26006,3037,2034,2034,2034
"1630",26007,625,2019,2019,2019
"1631",26008,1252,2027,2027,2027
"1632",26009,784,2020,2020,2020
"1633",26010,1467,2032,2032,2032
"1634",26011,1646,2019,2019,2019
"1635",26012,22821,2019,2019,2019
"1636",26013,1646,2021,2021,2021
"1637",26014,3560,2021,2021,2021
"1638",26015,1454,2033,2033,2033
"1639",26016,5275,2021,2021,2020
"1640",26017,81309,2019,2019,2019
"1641",26018,409310,2019,2019,2019
"1642",26019,32936,2039,NA,2039
"1643",26020,5347,2019,2019,2019
"1644",26021,1663,2019,2019,2019
"1645",26022,958,2038,2038,2038
"1646",26023,6362,2028,2028,2027
"1647",26024,813,2021,2021,2021
"1648",26025,54131,2019,2019,2019
"1649",26026,60717,2019,2019,2019
"1650",26027,8639,2031,2031,2028
"1651",26028,1150,2026,2026,2026
"1652",26029,149299,2019,2019,2019
"1653",26030,784342,2019,2019,2019
"1654",26031,1350,2033,2033,2033
"1655",26032,962,2019,2019,2019
"1656",26033,79313,2019,2019,2019
"1657",26034,1154,2019,2019,2019
"1658",26035,12316,2022,2022,2022
"1659",26036,29707,2019,2019,2019
"1660",26037,1350,2019,2019,2019
"1661",26038,4680,2027,2027,2026
"1662",26039,6401,NA,NA,NA
"1663",26040,2051,2028,2028,2028
"1664",26041,12751,2030,2030,2027
"1665",26042,157729,2019,2019,2019
"1666",26043,220292,2023,2023,2023
"1667",26044,399,2019,2019,2019
"1668",26045,2878,2019,2019,2019
"1669",26046,443,2027,2027,2027
"1670",26047,9468,2019,2019,2019
"1671",26048,57342,2019,2019,2019
"1672",26049,3356,2019,2019,2019
"1673",26050,1599,2019,2019,2019
"1674",26051,5226,2019,2019,2019
"1675",26052,6020,2021,2021,2021
"1676",26053,396,2023,2023,2023
"1677",26054,492,2019,2019,2019
"1678",26055,178380,2019,2019,2019
"1679",26056,8382,2019,2019,2019
"1680",26057,1604,2019,2019,2019
"1681",26058,16014,2019,2019,2019
"1682",26059,1998,2039,2039,2027
"1683",26060,2703,2019,2019,2019
"1684",26061,1284,2019,2019,2019
"1685",26062,1121,2019,2019,2019
"1686",26063,1365,2022,2022,2022
"1687",26064,1731,2022,2022,2022
"1688",26065,1735,2021,2021,2021
"1689",26066,9185,2019,2019,2019
"1690",26067,1738,2031,2031,2027
"1691",26068,1254,2019,2019,2019
"1692",26069,6046,2019,2019,2019
"1693",26070,15652,2021,2021,2021
"1694",26071,22009,2019,2019,2019
"1695",26072,14136,2019,2019,2019
"1696",27001,56739,2019,2019,2019
"1697",27002,248481,2019,2019,2019
"1698",27003,102110,2019,2019,2019
"1699",27004,640359,2019,2019,2019
"1700",27005,192802,2019,2019,2019
"1701",27006,126416,2019,2019,2019
"1702",27007,29518,2019,2019,2019
"1703",27008,179285,2019,2019,2019
"1704",27009,36391,2019,2019,2019
"1705",27010,83356,2019,2019,2019
"1706",27011,29511,2019,2019,2019
"1707",27012,153132,2019,2019,2019
"1708",27013,115066,2019,2019,2019
"1709",27014,86620,2019,2019,2019
"1710",27015,46302,2019,2019,2019
"1711",27016,53555,2019,2019,2019
"1712",27017,58960,2019,2019,2019
"1713",28001,12070,2019,2019,2019
"1714",28002,29470,2019,2019,2019
"1715",28003,212001,2019,2019,2019
"1716",28004,9003,2019,2019,2019
"1717",28005,4589,2021,2021,2021
"1718",28006,7636,2019,2019,2019
"1719",28007,14933,2019,2019,2019
"1720",28008,4423,2019,2019,2019
"1721",28009,197216,2019,2019,2019
"1722",28010,2011,2019,2019,2019
"1723",28011,8786,2019,2019,2019
"1724",28012,43435,2019,2019,2019
"1725",28013,15659,2019,2019,2019
"1726",28014,4477,2021,2021,2021
"1727",28015,15775,2019,2019,2019
"1728",28016,23793,2019,2019,2019
"1729",28017,15105,2019,2019,2019
"1730",28018,8338,2019,2019,2019
"1731",28019,17333,2019,2019,2019
"1732",28020,2579,2019,2019,2019
"1733",28021,115792,2019,2019,2019
"1734",28022,489193,2019,2019,2019
"1735",28023,4530,2019,2019,2019
"1736",28024,4762,2020,2020,2020
"1737",28025,27015,2019,2019,2019
"1738",28026,3514,2019,2019,2019
"1739",28027,384033,2019,2019,2019
"1740",28028,3381,2019,2019,2019
"1741",28029,12962,2019,2019,2019
"1742",28030,14020,2019,2019,2019
"1743",28031,1795,2019,2019,2019
"1744",28032,608891,2019,2019,2019
"1745",28033,118259,2019,2019,2019
"1746",28034,9331,2019,2019,2019
"1747",28035,57220,2019,2019,2019
"1748",28036,1031,2019,2019,2019
"1749",28037,24764,2019,2019,2019
"1750",28038,297554,2019,2019,2019
"1751",28039,27572,2019,2019,2019
"1752",28040,63170,2019,2019,2019
"1753",28041,321953,2019,2019,2019
"1754",28042,6316,2019,2019,2019
"1755",28043,22864,2019,2019,2019
"1756",29001,9875,NA,NA,NA
"1757",29002,13361,NA,NA,NA
"1758",29003,6018,NA,NA,NA
"1759",29004,15935,NA,NA,NA
"1760",29005,76492,NA,NA,NA
"1761",29006,44807,NA,NA,NA
"1762",29007,15368,NA,NA,NA
"1763",29008,13671,NA,NA,NA
"1764",29009,5066,NA,NA,NA
"1765",29010,66149,NA,NA,2039
"1766",29011,4285,NA,NA,NA
"1767",29012,8399,NA,NA,NA
"1768",29013,84979,NA,NA,NA
"1769",29014,13879,NA,NA,NA
"1770",29015,35162,NA,NA,NA
"1771",29016,6791,NA,NA,NA
"1772",29017,9740,NA,NA,NA
"1773",29018,35084,NA,NA,NA
"1774",29019,18725,NA,NA,NA
"1775",29020,8474,NA,NA,NA
"1776",29021,16640,NA,NA,NA
"1777",29022,5711,NA,NA,NA
"1778",29023,23621,NA,NA,NA
"1779",29024,25128,NA,NA,NA
"1780",29025,69615,2036,2036,2033
"1781",29026,17968,NA,NA,NA
"1782",29027,11763,NA,NA,2037
"1783",29028,21671,NA,NA,NA
"1784",29029,11048,NA,NA,NA
"1785",29030,13775,NA,NA,NA
"1786",29031,28760,NA,NA,NA
"1787",29032,12410,NA,NA,2038
"1788",29033,89795,NA,NA,2038
"1789",29034,39939,NA,NA,NA
"1790",29035,5589,NA,NA,NA
"1791",29036,20625,NA,NA,2039
"1792",29037,8224,NA,NA,NA
"1793",29038,14611,NA,NA,NA
"1794",29039,21769,NA,NA,NA
"1795",29040,9777,NA,NA,NA
"1796",29041,26997,NA,NA,2038
"1797",29042,12255,NA,NA,2037
"1798",29043,33081,NA,NA,NA
"1799",29044,38654,NA,NA,2035
"1800",29045,5687,NA,NA,NA
"1801",29046,4146,NA,NA,NA
"1802",29047,2769,NA,NA,NA
"1803",29048,16834,NA,NA,NA
"1804",29049,5064,NA,NA,NA
"1805",29050,9880,NA,NA,NA
"1806",29051,3581,NA,NA,2038
"1807",29052,5660,NA,NA,NA
"1808",29053,6821,NA,NA,2038
"1809",29054,5045,NA,NA,2038
"1810",29055,2833,NA,NA,NA
"1811",29056,6857,NA,NA,NA
"1812",29057,4349,NA,NA,NA
"1813",29058,7992,NA,NA,2038
"1814",29059,6296,NA,NA,2038
"1815",29060,4436,NA,NA,NA
"1816",30001,8223,2019,2019,2019
"1817",30002,3085,2019,2019,2019
"1818",30003,83817,2019,2019,2019
"1819",30004,40994,2019,2019,2019
"1820",30005,5129,2019,2019,2019
"1821",30006,20973,2019,2019,2019
"1822",30007,6224,2019,2019,2019
"1823",30008,9691,NA,NA,NA
"1824",30009,28017,2019,2019,2019
"1825",3001,70816,2019,2019,2019
"1826",30010,60396,2031,2033,2031
"1827",30011,51955,2019,2019,2019
"1828",30012,7487,2019,2019,2019
"1829",30013,27548,2019,2019,2019
"1830",30014,42268,2019,2019,2019
"1831",30015,33528,2019,2019,2019
"1832",30016,25500,2019,2019,2019
"1833",30017,4027,2019,2019,2019
"1834",30018,1797,NA,NA,NA
"1835",30019,5995,NA,NA,NA
"1836",3002,59114,2019,2019,2019
"1837",30020,9824,NA,NA,NA
"1838",30021,22986,2019,2019,2019
"1839",30022,20063,2019,2019,2019
"1840",30023,48397,2019,2019,2019
"1841",30024,14613,2019,2019,2019
"1842",30025,25456,NA,NA,NA
"1843",30026,21546,2019,2019,2019
"1844",30027,16692,2019,2019,2019
"1845",30028,138058,2019,2019,2019
"1846",30029,12929,NA,NA,NA
"1847",3003,251871,2019,2019,2019
"1848",30030,41778,2019,2019,2019
"1849",30031,16313,2019,2019,2019
"1850",30032,48593,2019,2019,2019
"1851",30033,23483,2019,2019,2019
"1852",30034,25801,2019,2019,2019
"1853",30035,11081,2019,2019,2019
"1854",30036,9416,2019,2019,2019
"1855",30037,7810,2019,2019,2019
"1856",30038,86696,2019,2019,2019
"1857",30039,305260,2019,2019,2019
"1858",30040,48351,2019,2019,2019
"1859",30041,2144,2019,2019,2019
"1860",30042,5728,2019,2019,2019
"1861",30043,18713,2019,2019,2019
"1862",30044,196541,2019,2019,2019
"1863",30045,57366,2019,2019,2019
"1864",30046,15668,2019,2019,2019
"1865",30047,52510,NA,NA,NA
"1866",30048,117725,2019,2019,2019
"1867",30049,19710,2019,2019,2019
"1868",30050,15492,2019,2019,2019
"1869",30051,21822,2019,2019,2019
"1870",30052,11645,2019,2019,2019
"1871",30053,26265,2019,2019,2019
"1872",30054,11683,2019,2019,2019
"1873",30055,12626,2019,2019,2019
"1874",30056,6752,2019,2019,2019
"1875",30057,13190,2038,2039,2039
"1876",30058,54982,2019,2019,2019
"1877",30059,15214,2019,2019,2019
"1878",30060,15286,2019,2019,2019
"1879",30061,77426,2019,2019,2019
"1880",30062,18601,2019,2019,2019
"1881",30063,14688,2019,2019,2019
"1882",30064,3889,2019,2019,2019
"1883",30065,61718,2019,2019,2019
"1884",30066,25548,2019,2019,2019
"1885",30067,16418,2019,2019,2019
"1886",30068,59761,2019,2019,2019
"1887",30069,24353,2019,2019,2019
"1888",30070,18277,2019,2019,2019
"1889",30071,54561,2019,2019,2019
"1890",30072,20765,2030,2031,2030
"1891",30073,41649,2019,2019,2019
"1892",30074,6750,2019,2019,2019
"1893",30075,17121,2019,2019,2019
"1894",30076,13575,2019,2019,2019
"1895",30077,42205,2019,2019,2019
"1896",30078,12713,2019,2019,2019
"1897",30079,10724,NA,NA,NA
"1898",3008,238487,2019,2019,2019
"1899",30080,21407,2019,2019,2019
"1900",30081,21150,2019,2019,2019
"1901",30082,14903,2019,2019,2019
"1902",30083,49820,2019,2019,2019
"1903",30084,5727,2019,2019,2019
"1904",30085,65385,2019,2019,2019
"1905",30086,40747,2035,NA,2035
"1906",30087,457928,2019,2019,2019
"1907",30088,4940,2019,2019,2019
"1908",30089,39673,2019,2019,2019
"1909",3009,16738,2019,2019,2019
"1910",30090,10376,2019,2019,2019
"1911",30091,27080,2019,2019,2019
"1912",30092,35188,2019,2019,2019
"1913",30093,15313,2019,2019,2019
"1914",30094,37193,2019,2019,2019
"1915",30095,16387,2019,2019,2019
"1916",30096,1546,NA,NA,NA
"1917",30097,20141,2019,2019,2019
"1918",30098,2920,2037,NA,2037
"1919",30099,16898,NA,NA,NA
"1920",30100,22585,2019,2019,2019
"1921",30101,33941,2019,2019,2019
"1922",30102,101358,2019,2019,2019
"1923",30103,11808,2019,2019,2019
"1924",30104,17333,2019,2019,2019
"1925",30105,59126,2019,2019,2019
"1926",30106,4429,2019,2019,2019
"1927",30107,2897,NA,NA,2035
"1928",30108,157840,2019,2019,2019
"1929",30109,62919,2019,2019,2019
"1930",30110,10387,2020,2020,2020
"1931",30111,16120,2019,2019,2019
"1932",30112,20255,2019,2019,2019
"1933",30113,4507,2019,2019,2019
"1934",30114,9974,2019,2019,2019
"1935",30115,34688,2019,2019,2019
"1936",30116,14784,2019,2019,2019
"1937",30117,22561,2019,2019,2019
"1938",30118,120995,2019,2019,2019
"1939",30119,5250,2019,2019,2019
"1940",30120,14965,2019,2019,2019
"1941",30121,23276,2019,2019,2019
"1942",30122,15909,2019,2019,2019
"1943",30123,97290,2019,2019,2019
"1944",30124,158599,2019,2019,2019
"1945",30125,29165,2019,2019,2019
"1946",30126,32576,2019,2019,2019
"1947",30127,23648,NA,NA,NA
"1948",30128,68982,NA,NA,NA
"1949",30129,17888,2019,2019,2019
"1950",30130,40984,2019,2019,2019
"1951",30131,193311,2019,2019,2019
"1952",30132,17958,NA,NA,NA
"1953",30133,55358,2019,2019,2019
"1954",30134,21603,2019,2019,2019
"1955",30135,20245,2019,2019,2019
"1956",30136,7023,2019,2019,2019
"1957",30137,5484,2035,2038,2035
"1958",30138,40634,2019,2019,2019
"1959",30139,5908,2019,2019,2019
"1960",30140,2715,2019,2019,2019
"1961",30141,157364,2019,2019,2019
"1962",30142,33435,2019,2019,2019
"1963",30143,56427,2019,2019,2019
"1964",30144,31974,2019,2019,2019
"1965",30145,14395,2019,2019,2019
"1966",30146,3502,2019,2019,2019
"1967",30147,21380,2019,2019,2019
"1968",30148,27008,2019,2019,2019
"1969",30149,32596,2019,2019,2019
"1970",30150,11211,2019,2019,2019
"1971",30151,23588,2019,2019,2019
"1972",30152,12242,2019,2019,2019
"1973",30153,5873,2019,2019,2019
"1974",30154,12814,2019,2019,2019
"1975",30155,101743,2019,2019,2019
"1976",30156,5584,2032,2034,2032
"1977",30157,18663,2019,2019,2019
"1978",30158,25126,2019,2019,2019
"1979",30159,23479,NA,NA,NA
"1980",30160,104499,2019,2019,2019
"1981",30161,34956,2019,2019,2019
"1982",30162,6247,2027,2027,2025
"1983",30163,5222,2028,2029,2027
"1984",30164,16327,2019,2019,2019
"1985",30165,8249,2019,2019,2019
"1986",30166,9004,2019,2019,2019
"1987",30167,13949,2019,2019,2019
"1988",30168,14648,2036,NA,2036
"1989",30169,23999,2019,2019,2019
"1990",30170,10627,2029,2029,2029
"1991",30171,5292,2019,2019,2019
"1992",30172,20199,2019,2019,2019
"1993",30173,52584,2019,2019,2019
"1994",30174,94087,2019,2019,2019
"1995",30175,89774,2019,2019,2019
"1996",30176,4632,2019,2019,2019
"1997",30177,10299,2019,2019,2019
"1998",30178,13284,2019,2019,2019
"1999",30179,3965,2030,2030,2030
"2000",30180,11276,2019,2019,2019
"2001",30181,37037,2019,2019,2019
"2002",30182,16311,2030,2030,2030
"2003",30183,58084,2019,2019,2019
"2004",30184,7151,NA,NA,NA
"2005",30185,4879,2019,2019,2019
"2006",30186,6763,2019,2019,2019
"2007",30187,5696,NA,NA,2039
"2008",30188,16403,2019,2019,2019
"2009",30189,143362,2019,2019,2019
"2010",30190,2177,2019,2019,2019
"2011",30191,29005,2019,2019,2019
"2012",30192,19541,2019,2019,2019
"2013",30193,552156,2019,2019,2019
"2014",30194,10851,2019,2019,2019
"2015",30195,5163,NA,NA,NA
"2016",30196,17462,2019,2019,2019
"2017",30197,11357,2019,2019,2019
"2018",30198,6784,2031,2032,2031
"2019",30199,10720,2019,2019,2019
"2020",30200,12379,2019,2019,2019
"2021",30201,41923,2019,2019,2019
"2022",30202,13866,2019,2019,2019
"2023",30203,13434,2019,2019,2019
"2024",30204,46010,2019,2019,2019
"2025",30205,19128,2019,2019,2019
"2026",30206,27094,2019,2019,2019
"2027",30207,45095,2019,2019,2019
"2028",30208,22907,2019,2019,2019
"2029",30209,14297,2019,2019,2019
"2030",30210,27346,2019,2019,2019
"2031",30211,29277,2019,2019,2019
"2032",30212,12409,2026,2026,2023
"2033",31001,6356,2019,2019,2019
"2034",31002,15337,2019,2019,2019
"2035",31003,10362,2019,2019,2019
"2036",31004,5701,2019,2019,2019
"2037",31005,2053,2019,2019,2019
"2038",31006,8637,2019,2019,2019
"2039",31007,6811,2019,2019,2019
"2040",31008,4095,2019,2019,2019
"2041",31009,4696,2019,2019,2019
"2042",31010,2407,2019,2019,2019
"2043",31011,6831,2019,2019,2019
"2044",31012,3701,2019,2019,2019
"2045",31013,9143,2019,2019,2019
"2046",31014,1595,2019,2019,2019
"2047",31015,4966,2019,2019,2019
"2048",31016,2818,2019,2019,2019
"2049",31017,4464,2019,2019,2019
"2050",31018,3035,2019,2019,2019
"2051",31019,33490,2019,2019,2019
"2052",31020,4113,2019,2019,2019
"2053",31021,7952,2019,2019,2019
"2054",31022,4162,2019,2019,2019
"2055",31023,4530,2019,2019,2019
"2056",31024,3148,2019,2019,2019
"2057",31025,4941,2019,2019,2019
"2058",31026,3489,2019,2019,2019
"2059",31027,8133,2019,2019,2019
"2060",31028,2463,2019,2019,2019
"2061",31029,5905,2019,2019,2019
"2062",31030,3540,2019,2019,2019
"2063",31031,2772,2019,2019,2019
"2064",31032,15571,2019,2019,2019
"2065",31033,19072,2019,2019,2019
"2066",31034,6061,2019,2019,2019
"2067",31035,5697,2019,2019,2019
"2068",31036,7257,2019,2019,2019
"2069",31037,4841,2019,2019,2019
"2070",31038,30731,2019,2019,2019
"2071",31039,3803,2019,2019,2019
"2072",31040,25980,2019,2019,2019
"2073",31041,78709,2019,2019,2019
"2074",31042,5502,2019,2019,2019
"2075",31043,2761,2019,2019,2019
"2076",31044,6571,2019,2019,2019
"2077",31045,2449,2019,2019,2019
"2078",31046,2888,2019,2019,2019
"2079",31047,5250,2019,2019,2019
"2080",31048,21704,2019,2019,2019
"2081",31049,3269,2019,2019,2019
"2082",31050,830732,2019,2019,2019
"2083",31051,3071,2019,2019,2019
"2084",31052,33978,2019,2019,2019
"2085",31053,12336,2019,2019,2019
"2086",31054,2755,2019,2019,2019
"2087",31055,6285,2019,2019,2019
"2088",31056,29325,2019,2019,2019
"2089",31057,7461,2019,2019,2019
"2090",31058,24159,2019,2019,2019
"2091",31059,53958,2019,2019,2019
"2092",31060,942,2019,2019,2019
"2093",31061,3438,2019,2019,2019
"2094",31062,4589,2019,2019,2019
"2095",31063,5008,2019,2019,2019
"2096",31064,1619,2019,2019,2019
"2097",31065,1839,2019,2019,2019
"2098",31066,3833,2019,2019,2019
"2099",31067,9276,2019,2019,2019
"2100",31068,3126,2019,2019,2019
"2101",31069,8449,2019,2019,2019
"2102",31070,3930,2019,2019,2019
"2103",31071,1689,2019,2019,2019
"2104",31072,1876,2019,2019,2019
"2105",31073,4447,2019,2019,2019
"2106",31074,3609,2019,2019,2019
"2107",31075,6205,2019,2019,2019
"2108",31076,16200,2019,2019,2019
"2109",31077,2606,2019,2019,2019
"2110",31078,3683,2019,2019,2019
"2111",31079,40547,2019,2019,2019
"2112",31080,9884,2019,2019,2019
"2113",31081,3100,2019,2019,2019
"2114",31082,3557,2019,2019,2019
"2115",31083,1726,2019,2019,2019
"2116",31084,6817,2019,2019,2019
"2117",31085,14801,2019,2019,2019
"2118",31086,2226,2019,2019,2019
"2119",31087,4725,2019,2019,2019
"2120",31088,1977,2019,2019,2019
"2121",31089,37685,2019,2019,2019
"2122",31090,6833,2019,2019,2019
"2123",31091,11421,2019,2019,2019
"2124",31092,6665,2019,2019,2019
"2125",31093,17176,2019,2019,2019
"2126",31094,4746,2019,2019,2019
"2127",31095,5388,2019,2019,2019
"2128",31096,73138,2019,2019,2019
"2129",31097,3464,2019,2019,2019
"2130",31098,14011,2019,2019,2019
"2131",31099,3782,2019,2019,2019
"2132",31100,3469,2019,2019,2019
"2133",31101,50993,2019,2019,2019
"2134",31102,74217,2019,2019,2019
"2135",31103,3236,2019,2019,2019
"2136",31104,14802,2019,2019,2019
"2137",31105,2868,2019,2019,2019
"2138",31106,2137,2019,2019,2019
"2139",32001,6314,2019,2019,2019
"2140",32002,5005,2032,2032,2031
"2141",32003,2692,NA,NA,NA
"2142",32004,4372,NA,NA,NA
"2143",32005,39917,2033,2035,2033
"2144",32006,8239,2036,2036,2036
"2145",32007,12803,2029,2029,2029
"2146",32008,11915,2039,NA,2036
"2147",32009,10565,NA,NA,NA
"2148",32010,213139,2032,2034,2032
"2149",32011,3013,2023,2023,2022
"2150",32012,8104,NA,NA,NA
"2151",32013,5894,2033,2035,2033
"2152",32014,21974,2030,2030,2030
"2153",32015,1609,2026,2027,2025
"2154",32016,22346,2029,2029,2029
"2155",32017,159991,2034,2035,2034
"2156",32018,4306,2019,2019,2019
"2157",32019,23557,2019,2019,2019
"2158",32020,57610,2033,2035,2033
"2159",32021,4584,NA,NA,NA
"2160",32022,20543,2038,2038,2032
"2161",32023,12284,2019,2019,2019
"2162",32024,48365,2029,2029,2029
"2163",32025,12234,2036,2036,2034
"2164",32026,17813,2029,2029,2029
"2165",32027,2662,2028,2029,2028
"2166",32028,2584,2024,2024,2021
"2167",32029,22296,2039,2039,2033
"2168",32030,2529,2023,2023,2023
"2169",32031,8929,NA,NA,NA
"2170",32032,11493,2034,2036,2034
"2171",32033,4563,2019,2019,2019
"2172",32034,27932,2027,2027,2027
"2173",32035,15607,2030,2030,2030
"2174",32036,40740,2032,2033,2032
"2175",32037,16875,2034,2036,2034
"2176",32038,69844,2028,2028,2028
"2177",32039,62693,2029,2029,2029
"2178",32040,21533,2034,2038,2032
"2179",32041,2710,2029,2029,2029
"2180",32042,61188,NA,NA,NA
"2181",32043,1360,NA,NA,NA
"2182",32044,15656,2019,2019,2019
"2183",32045,8215,2034,2034,2034
"2184",32046,7090,2034,2034,2034
"2185",32047,5506,2039,NA,2039
"2186",32048,25493,2033,2033,2033
"2187",32049,33323,2033,2034,2034
"2188",32050,9353,2035,2036,2035
"2189",32051,34328,2028,2028,2028
"2190",32052,18269,2029,2029,2029
"2191",32053,12893,2031,2031,2031
"2192",32054,18490,2029,2029,2029
"2193",32055,29395,NA,NA,NA
"2194",32056,138176,2034,2035,2034
"2195",32057,16934,2033,2034,2033
"2196",32058,2821,2019,2019,2019
"2197",4001,52890,2019,2019,2019
"2198",4002,259005,2019,2019,2019
"2199",4003,221094,2019,2019,2019
"2200",4004,83021,2019,2019,2019
"2201",4005,28306,2019,2019,2019
"2202",4006,37777,2020,2020,2020
"2203",4007,8352,2024,2026,2024
"2204",4008,9736,2019,2019,2019
"2205",4009,54184,2019,2019,2019
"2206",4010,26882,2019,2019,2019
"2207",4011,41194,2019,2019,2019
"2208",5001,1070,2027,2027,2026
"2209",5002,136755,2019,2019,2019
"2210",5003,22675,2022,2022,2022
"2211",5004,22544,2026,2026,2026
"2212",5005,1808,2019,2019,2019
"2213",5006,25892,2019,2019,2019
"2214",5007,13013,2019,2019,2019
"2215",5008,2901,2020,2020,2020
"2216",5009,55676,2019,2019,2019
"2217",5010,75215,2019,2019,2019
"2218",5011,11682,2022,2022,2021
"2219",5012,2091,2027,2027,2027
"2220",5013,1852,2023,2023,2022
"2221",5014,9935,2019,2019,2019
"2222",5015,1599,2019,2019,2019
"2223",5016,1835,2019,2019,2019
"2224",5017,107160,2019,2019,2019
"2225",5018,216206,2019,2019,2019
"2226",5019,8207,2022,2022,2022
"2227",5020,66834,2019,2019,2019
"2228",5021,6335,2019,2019,2019
"2229",5022,27928,2021,2021,2021
"2230",5023,10991,2019,2019,2019
"2231",5024,45401,2023,2023,2023
"2232",5025,152806,2019,2019,2019
"2233",5026,3473,2019,2019,2019
"2234",5027,75461,2019,2019,2019
"2235",5028,60847,2019,2019,2019
"2236",5029,2314,2022,2022,2022
"2237",5030,725123,2019,2019,2019
"2238",5031,22149,2019,2019,2019
"2239",5032,41649,2022,2022,2021
"2240",5033,102650,2019,2019,2019
"2241",5034,6375,2020,2020,2020
"2242",5035,639629,2019,2019,2019
"2243",5036,21319,2021,2022,2021
"2244",5037,6289,2022,2022,2022
"2245",5038,12702,2022,2022,2022
"2246",6001,28695,2019,2019,2019
"2247",6002,146904,2019,2019,2019
"2248",6003,20888,2019,2019,2019
"2249",6004,19385,2019,2019,2019
"2250",6005,27107,2019,2019,2019
"2251",6006,5300,2019,2019,2019
"2252",6007,161420,2019,2019,2019
"2253",6008,8174,2019,2019,2019
"2254",6009,112726,2019,2019,2019
"2255",6010,119956,2019,2019,2019
"2256",7001,16814,2019,2019,2019
"2257",7002,28947,2019,2019,2019
"2258",7003,27580,2019,2019,2019
"2259",7004,29865,2022,2022,2022
"2260",7005,21275,2019,2019,2019
